192 192 1 0. 9.88703 -4.66802 4.32749
193 193 1 0. 8.99551 -7.00203 2.88500
194 194 1 0. 8.10400 -9.33604 1.44250
195 195 1 0. -10.77854 2.33401 -5.76999
196 196 1 0. -9.88703 4.66802 -4.32749
197 197 1 0. -8.99551 7.00203 -2.88500
198 198 1 0. -8.10400 9.33604 -1.44250
199 199 1 0. -9.33604 1.44250 -8.10400
200 200 1 0. -7.00203 2.88500 -8.99551
201 201 1 0. -4.66802 4.32749 -9.88703
202 202 1 0. -2.33401 5.76999 -10.77854
203 203 1 0. -11.67005 0.00000 -4.32749
204 204 1 0. -11.67005 0.00000 -1.44250
205 205 1 0. -11.67005 0.00000 1.44250
206 206 1 0. -11.67005 0.00000 4.32749
207 207 1 0. -9.33604 -1.44250 -8.10400
208 208 1 0. -7.00203 -2.88500 -8.99551
209 209 1 0. -4.66802 -4.32749 -9.88703
210 210 1 0. -2.33401 -5.76999 -10.77854
211 211 1 0. -10.77854 -2.33401 -5.76999
212 212 1 0. -9.88703 -4.66802 -4.32749
213 213 1 0. -8.99551 -7.00203 -2.88500
214 214 1 0. -8.10400 -9.33604 -1.44250
215 215 1 0. 10.77854 2.33401 -5.76999
216 216 1 0. 9.88703 4.66802 -4.32749
217 217 1 0. 8.99551 7.00203 -2.88500
218 218 1 0. 8.10400 9.33604 -1.44250
219 219 1 0. 10.77854 -2.33401 -5.76999
220 220 1 0. 9.88703 -4.66802 -4.32749
221 221 1 0. 8.99551 -7.00203 -2.88500
222 222 1 0. 8.10400 -9.33604 -1.44250
223 223 1 0. 9.33604 1.44250 -8.10400
224 224 1 0. 7.00203 2.88500 -8.99551
225 225 1 0. 4.66802 4.32749 -9.88703
226 226 1 0. 2.33401 5.76999 -10.77854
227 227 1 0. 9.33604 -1.44250 -8.10400
228 228 1 0. 7.00203 -2.88500 -8.99551
229 229 1 0. 4.66802 -4.32749 -9.88703
230 230 1 0. 2.33401 -5.76999 -10.77854
231 231 1 0. -10.77854 2.33401 5.76999
232 232 1 0. -9.88703 4.66802 4.32749
233 233 1 0. -8.99551 7.00203 2.88500
234 234 1 0. -8.10400 9.33604 1.44250
235 235 1 0. -9.33604 1.44250 8.10400
236 236 1 0. -7.00203 2.88500 8.99551
237 237 1 0. -4.66802 4.32749 9.88703
238 238 1 0. -2.33401 5.76999 10.77854
239 239 1 0. -9.33604 -1.44250 8.10400
240 240 1 0. -7.00203 -2.88500 8.99551
241 241 1 0. -4.66802 -4.32749 9.88703
242 242 1 0. -2.33401 -5.76999 10.77854
243 243 1 0. -10.77854 -2.33401 5.76999
244 244 1 0. -9.88703 -4.66802 4.32749
245 245 1 0. -8.99551 -7.00203 2.88500
246 246 1 0. -8.10400 -9.33604 1.44250
247 247 1 0. 4.32749 11.67005 0.00000
248 248 1 0. 1.44250 11.67005 0.00000
249 249 1 0. -1.44250 11.67005 0.00000
250 250 1 0. -4.32749 11.67005 0.00000
251 251 1 0. 5.76999 10.77854 2.33401
252 252 1 0. 4.32749 9.88703 4.66802
253 253 1 0. 2.88500 8.99551 7.00203
254 254 1 0. 1.44250 8.10400 9.33604
255 255 1 0. 5.76999 10.77854 -2.33401
256 256 1 0. 4.32749 9.88703 -4.66802
257 257 1 0. 2.88500 8.99551 -7.00203
258 258 1 0. 1.44250 8.10400 -9.33604
259 259 1 0. -5.76999 -10.77854 2.33401
260 260 1 0. -4.32749 -9.88703 4.66802
261 261 1 0. -2.88500 -8.99551 7.00203
262 262 1 0. -1.44250 -8.10400 9.33604
263 263 1 0. -4.32749 -11.67005 0.00000
264 264 1 0. -1.44250 -11.67005 0.00000
265 265 1 0. 1.44250 -11.67005 0.00000
266 266 1 0. 4.32749 -11.67005 0.00000
267 267 1 0. -5.76999 -10.77854 -2.33401
268 268 1 0. -4.32749 -9.88703 -4.66802
269 269 1 0. -2.88500 -8.99551 -7.00203
270 270 1 0. -1.44250 -8.10400 -9.33604
271 271 1 0. 5.76999 -10.77854 2.33401
272 272 1 0. 4.32749 -9.88703 4.66802
273 273 1 0. 2.88500 -8.99551 7.00203
274 274 1 0. 1.44250 -8.10400 9.33604
275 275 1 0. 5.76999 -10.77854 -2.33401
276 276 1 0. 4.32749 -9.88703 -4.66802
277 277 1 0. 2.88500 -8.99551 -7.00203
278 278 1 0. 1.44250 -8.10400 -9.33604
279 279 1 0. -5.76999 10.77854 2.33401
280 280 1 0. -4.32749 9.88703 4.66802
281 281 1 0. -2.88500 8.99551 7.00203
282 282 1 0. -1.44250 8.10400 9.33604
283 283 1 0. -5.76999 10.77854 -2.33401
284 284 1 0. -4.32749 9.88703 -4.66802
285 285 1 0. -2.88500 8.99551 -7.00203
286 286 1 0. -1.44250 8.10400 -9.33604
287 287 1 0. 0.00000 4.32749 -11.67005
288 288 1 0. 0.00000 1.44250 -11.67005
289 289 1 0. 0.00000 -1.44250 -11.67005
290 290 1 0. 0.00000 -4.32749 -11.67005
291 291 1 0. 0.00000 -4.32749 11.67005
292 292 1 0. 0.00000 -1.44250 11.67005
293 293 1 0. 0.00000 1.44250 11.67005
294 294 1 0. 0.00000 4.32749 11.67005
295 295 1 0. 10.77854 2.33401 2.88500
296 296 1 0. 10.77854 2.33401 0.00000
297 297 1 0. 9.88703 4.66802 1.44250
298 298 1 0. 10.77854 2.33401 -2.88500
299 299 1 0. 9.88703 4.66802 -1.44250
300 300 1 0. 8.99551 7.00203 0.00000
301 301 1 0. 8.44453 3.77651 6.66150
302 302 1 0. 7.55302 6.11052 5.21901
303 303 1 0. 6.11052 5.21901 7.55302
304 304 1 0. 6.66150 8.44453 3.77651
305 305 1 0. 5.21901 7.55302 6.11052
306 306 1 0. 3.77651 6.66150 8.44453
307 307 1 0. 7.00203 0.00000 8.99551
308 308 1 0. 4.66802 1.44250 9.88703
309 309 1 0. 4.66802 -1.44250 9.88703
310 310 1 0. 2.33401 2.88500 10.77854
311 311 1 0. 2.33401 0.00000 10.77854
312 312 1 0. 2.33401 -2.88500 10.77854
313 313 1 0. 8.44453 -3.77651 6.66150
314 314 1 0. 6.11052 -5.21901 7.55302
315 315 1 0. 7.55302 -6.11052 5.21901
316 316 1 0. 3.77651 -6.66150 8.44453
317 317 1 0. 5.21901 -7.55302 6.11052
318 318 1 0. 6.66150 -8.44453 3.77651
319 319 1 0. 10.77854 -2.33401 2.88500
320 320 1 0. 10.77854 -2.33401 0.00000
321 321 1 0. 9.88703 -4.66802 1.44250
322 322 1 0. 10.77854 -2.33401 -2.88500
323 323 1 0. 9.88703 -4.66802 -1.44250
324 324 1 0. 8.99551 -7.00203 0.00000
325 325 1 0. -8.44453 3.77651 -6.66150
326 326 1 0. -7.55302 6.11052 -5.21901
327 327 1 0. -6.11052 5.21901 -7.55302
328 328 1 0. -6.66150 8.44453 -3.77651
329 329 1 0. -5.21901 7.55302 -6.11052
330 330 1 0. -3.77651 6.66150 -8.44453
331 331 1 0. -10.77854 2.33401 -2.88500
332 332 1 0. -9.88703 4.66802 -1.44250
333 333 1 0. -10.77854 2.33401 0.00000
334 334 1 0. -8.99551 7.00203 0.00000
335 335 1 0. -9.88703 4.66802 1.44250
336 336 1 0. -10.77854 2.33401 2.88500
337 337 1 0. -10.77854 -2.33401 -2.88500
338 338 1 0. -10.77854 -2.33401 0.00000
339 339 1 0. -9.88703 -4.66802 -1.44250
340 340 1 0. -10.77854 -2.33401 2.88500
341 341 1 0. -9.88703 -4.66802 1.44250
342 342 1 0. -8.99551 -7.00203 0.00000
343 343 1 0. -8.44453 -3.77651 -6.66150
344 344 1 0. -6.11052 -5.21901 -7.55302
345 345 1 0. -7.55302 -6.11052 -5.21901
346 346 1 0. -3.77651 -6.66150 -8.44453
347 347 1 0. -5.21901 -7.55302 -6.11052
348 348 1 0. -6.66150 -8.44453 -3.77651
349 349 1 0. -7.00203 0.00000 -8.99551
350 350 1 0. -4.66802 1.44250 -9.88703
351 351 1 0. -4.66802 -1.44250 -9.88703
352 352 1 0. -2.33401 2.88500 -10.77854
353 353 1 0. -2.33401 0.00000 -10.77854
354 354 1 0. -2.33401 -2.88500 -10.77854
355 355 1 0. 8.44453 3.77651 -6.66150
356 356 1 0. 7.55302 6.11052 -5.21901
357 357 1 0. 6.11052 5.21901 -7.55302
358 358 1 0. 6.66150 8.44453 -3.77651
359 359 1 0. 5.21901 7.55302 -6.11052
360 360 1 0. 3.77651 6.66150 -8.44453
361 361 1 0. 7.00203 0.00000 -8.99551
362 362 1 0. 4.66802 1.44250 -9.88703
363 363 1 0. 4.66802 -1.44250 -9.88703
364 364 1 0. 2.33401 2.88500 -10.77854
365 365 1 0. 2.33401 0.00000 -10.77854
366 366 1 0. 2.33401 -2.88500 -10.77854
367 367 1 0. 8.44453 -3.77651 -6.66150
368 368 1 0. 7.55302 -6.11052 -5.21901
369 369 1 0. 6.11052 -5.21901 -7.55302
370 370 1 0. 6.66150 -8.44453 -3.77651
371 371 1 0. 5.21901 -7.55302 -6.11052
372 372 1 0. 3.77651 -6.66150 -8.44453
373 373 1 0. -8.44453 -3.77651 6.66150
374 374 1 0. -6.11052 -5.21901 7.55302
375 375 1 0. -7.55302 -6.11052 5.21901
376 376 1 0. -3.77651 -6.66150 8.44453
377 377 1 0. -5.21901 -7.55302 6.11052
378 378 1 0. -6.66150 -8.44453 3.77651
379 379 1 0. -7.00203 0.00000 8.99551
380 380 1 0. -4.66802 1.44250 9.88703
381 381 1 0. -4.66802 -1.44250 9.88703
382 382 1 0. -2.33401 2.88500 10.77854
383 383 1 0. -2.33401 0.00000 10.77854
384 384 1 0. -2.33401 -2.88500 10.77854
385 385 1 0. -8.44453 3.77651 6.66150
386 386 1 0. -7.55302 6.11052 5.21901
387 387 1 0. -6.11052 5.21901 7.55302
388 388 1 0. -6.66150 8.44453 3.77651
389 389 1 0. -5.21901 7.55302 6.11052
390 390 1 0. -3.77651 6.66150 8.44453
391 391 1 0. 2.88500 10.77854 -2.33401
392 392 1 0. 0.00000 10.77854 -2.33401
393 393 1 0. 1.44250 9.88703 -4.66802
394 394 1 0. -2.88500 10.77854 -2.33401
395 395 1 0. -1.44250 9.88703 -4.66802
396 396 1 0. 0.00000 8.99551 -7.00203
397 397 1 0. 2.88500 10.77854 2.33401
398 398 1 0. 0.00000 10.77854 2.33401
399 399 1 0. 1.44250 9.88703 4.66802
400 400 1 0. -2.88500 10.77854 2.33401
401 401 1 0. -1.44250 9.88703 4.66802
402 402 1 0. 0.00000 8.99551 7.00203
403 403 1 0. -2.88500 -10.77854 2.33401
404 404 1 0. -1.44250 -9.88703 4.66802
405 405 1 0. 0.00000 -10.77854 2.33401
406 406 1 0. 0.00000 -8.99551 7.00203
407 407 1 0. 1.44250 -9.88703 4.66802
408 408 1 0. 2.88500 -10.77854 2.33401
409 409 1 0. -2.88500 -10.77854 -2.33401
410 410 1 0. 0.00000 -10.77854 -2.33401
411 411 1 0. -1.44250 -9.88703 -4.66802
412 412 1 0. 2.88500 -10.77854 -2.33401
413 413 1 0. 1.44250 -9.88703 -4.66802
414 414 1 0. 0.00000 -8.99551 -7.00203
415 415 1 0. 14.00406 0.00000 8.65499
416 416 1 0. 14.00406 0.00000 -8.65499
417 417 1 0. 8.65499 14.00406 0.00000
418 418 1 0. -8.65499 14.00406 0.00000
419 419 1 0. 0.00000 8.65499 14.00406
420 420 1 0. 0.00000 -8.65499 14.00406
421 421 1 0. 8.65499 -14.00406 0.00000
422 422 1 0. 0.00000 8.65499 -14.00406
423 423 1 0. -14.00406 0.00000 8.65499
424 424 1 0. 0.00000 -8.65499 -14.00406
425 425 1 0. -14.00406 0.00000 -8.65499
426 426 1 0. -8.65499 -14.00406 0.00000
427 427 1 0. 14.00406 0.00000 5.76999
428 428 1 0. 14.00406 0.00000 2.88500
429 429 1 0. 14.00406 0.00000 0.00000
430 430 1 0. 14.00406 0.00000 -2.88500
431 431 1 0. 14.00406 0.00000 -5.76999
432 432 1 0. 13.11255 2.33401 7.21249
433 433 1 0. 12.22104 4.66802 5.76999
434 434 1 0. 11.32953 7.00203 4.32749
435 435 1 0. 10.43801 9.33604 2.88500
436 436 1 0. 9.54650 11.67005 1.44250
437 437 1 0. 11.67005 1.44250 9.54650
438 438 1 0. 9.33604 2.88500 10.43801
439 439 1 0. 7.00203 4.32749 11.32953
440 440 1 0. 4.66802 5.76999 12.22104
441 441 1 0. 2.33401 7.21249 13.11255
442 442 1 0. 11.67005 -1.44250 9.54650
443 443 1 0. 9.33604 -2.88500 10.43801
444 444 1 0. 7.00203 -4.32749 11.32953
445 445 1 0. 4.66802 -5.76999 12.22104
446 446 1 0. 2.33401 -7.21249 13.11255
447 447 1 0. 13.11255 -2.33401 7.21249
448 448 1 0. 12.22104 -4.66802 5.76999
449 449 1 0. 11.32953 -7.00203 4.32749
450 450 1 0. 10.43801 -9.33604 2.88500
451 451 1 0. 9.54650 -11.67005 1.44250
452 452 1 0. -13.11255 2.33401 -7.21249
453 453 1 0. -12.22104 4.66802 -5.76999
454 454 1 0. -11.32953 7.00203 -4.32749
455 455 1 0. -10.43801 9.33604 -2.88500
456 456 1 0. -9.54650 11.67005 -1.44250
457 457 1 0. -11.67005 1.44250 -9.54650
458 458 1 0. -9.33604 2.88500 -10.43801
459 459 1 0. -7.00203 4.32749 -11.32953
460 460 1 0. -4.66802 5.76999 -12.22104
461 461 1 0. -2.33401 7.21249 -13.11255
462 462 1 0. -14.00406 0.00000 -5.76999
463 463 1 0. -14.00406 0.00000 -2.88500
464 464 1 0. -14.00406 0.00000 0.00000
465 465 1 0. -14.00406 0.00000 2.88500
466 466 1 0. -14.00406 0.00000 5.76999
467 467 1 0. -11.67005 -1.44250 -9.54650
468 468 1 0. -9.33604 -2.88500 -10.43801
469 469 1 0. -7.00203 -4.32749 -11.32953
470 470 1 0. -4.66802 -5.76999 -12.22104
471 471 1 0. -2.33401 -7.21249 -13.11255
472 472 1 0. -13.11255 -2.33401 -7.21249
473 473 1 0. -12.22104 -4.66802 -5.76999
474 474 1 0. -11.32953 -7.00203 -4.32749
475 475 1 0. -10.43801 -9.33604 -2.88500
476 476 1 0. -9.54650 -11.67005 -1.44250
477 477 1 0. 13.11255 2.33401 -7.21249
478 478 1 0. 12.22104 4.66802 -5.76999
479 479 1 0. 11.32953 7.00203 -4.32749
480 480 1 0. 10.43801 9.33604 -2.88500
481 481 1 0. 9.54650 11.67005 -1.44250
482 482 1 0. 13.11255 -2.33401 -7.21249
483 483 1 0. 12.22104 -4.66802 -5.76999
484 484 1 0. 11.32953 -7.00203 -4.32749
485 485 1 0. 10.43801 -9.33604 -2.88500
486 486 1 0. 9.54650 -11.67005 -1.44250
487 487 1 0. 11.67005 1.44250 -9.54650
488 488 1 0. 9.33604 2.88500 -10.43801
489 489 1 0. 7.00203 4.32749 -11.32953
490 490 1 0. 4.66802 5.76999 -12.22104
491 491 1 0. 2.33401 7.21249 -13.11255
492 492 1 0. 11.67005 -1.44250 -9.54650
493 493 1 0. 9.33604 -2.88500 -10.43801
494 494 1 0. 7.00203 -4.32749 -11.32953
495 495 1 0. 4.66802 -5.76999 -12.22104
496 496 1 0. 2.33401 -7.21249 -13.11255
497 497 1 0. -13.11255 2.33401 7.21249
498 498 1 0. -12.22104 4.66802 5.76999
499 499 1 0. -11.32953 7.00203 4.32749
500 500 1 0. -10.43801 9.33604 2.88500
501 501 1 0. -9.54650 11.67005 1.44250
502 502 1 0. -11.67005 1.44250 9.54650
503 503 1 0. -9.33604 2.88500 10.43801
504 504 1 0. -7.00203 4.32749 11.32953
505 505 1 0. -4.66802 5.76999 12.22104
506 506 1 0. -2.33401 7.21249 13.11255
507 507 1 0. -11.67005 -1.44250 9.54650
508 508 1 0. -9.33604 -2.88500 10.43801
509 509 1 0. -7.00203 -4.32749 11.32953
510 510 1 0. -4.66802 -5.76999 12.22104
511 511 1 0. -2.33401 -7.21249 13.11255
512 512 1 0. -13.11255 -2.33401 7.21249
513 513 1 0. -12.22104 -4.66802 5.76999
514 514 1 0. -11.32953 -7.00203 4.32749
515 515 1 0. -10.43801 -9.33604 2.88500
516 516 1 0. -9.54650 -11.67005 1.44250
517 517 1 0. 5.76999 14.00406 0.00000
518 518 1 0. 2.88500 14.00406 0.00000
519 519 1 0. 0.00000 14.00406 0.00000
520 520 1 0. -2.88500 14.00406 0.00000
521 521 1 0. -5.76999 14.00406 0.00000
522 522 1 0. 7.21249 13.11255 2.33401
523 523 1 0. 5.76999 12.22104 4.66802
524 524 1 0. 4.32749 11.32953 7.00203
525 525 1 0. 2.88500 10.43801 9.33604
526 526 1 0. 1.44250 9.54650 11.67005
527 527 1 0. 7.21249 13.11255 -2.33401
528 528 1 0. 5.76999 12.22104 -4.66802
529 529 1 0. 4.32749 11.32953 -7.00203
530 530 1 0. 2.88500 10.43801 -9.33604
531 531 1 0. 1.44250 9.54650 -11.67005
532 532 1 0. -7.21249 -13.11255 2.33401
533 533 1 0. -5.76999 -12.22104 4.66802
534 534 1 0. -4.32749 -11.32953 7.00203
535 535 1 0. -2.88500 -10.43801 9.33604
536 536 1 0. -1.44250 -9.54650 11.67005
537 537 1 0. -5.76999 -14.00406 0.00000
538 538 1 0. -2.88500 -14.00406 0.00000
539 539 1 0. 0.00000 -14.00406 0.00000
540 540 1 0. 2.88500 -14.00406 0.00000
541 541 1 0. 5.76999 -14.00406 0.00000
542 542 1 0. -7.21249 -13.11255 -2.33401
543 543 1 0. -5.76999 -12.22104 -4.66802
544 544 1 0. -4.32749 -11.32953 -7.00203
545 545 1 0. -2.88500 -10.43801 -9.33604
546 546 1 0. -1.44250 -9.54650 -11.67005
547 547 1 0. 7.21249 -13.11255 2.33401
548 548 1 0. 5.76999 -12.22104 4.66802
549 549 1 0. 4.32749 -11.32953 7.00203
550 550 1 0. 2.88500 -10.43801 9.33604
551 551 1 0. 1.44250 -9.54650 11.67005
552 552 1 0. 7.21249 -13.11255 -2.33401
